编号,状态,问政问题,响应时间,问政时间,链接
308409,已受理,小贩占道经营，城管坐视不理,等待回复：25天2小时14分,2021-10-31 22:26:30,https://wz.sun0769.com/political/politics/index?id=529426
308410,已受理,截污管网井盖安装不规范，导致车辆碾压井盖而过都会发出异响。,等待回复：24天17小时26分,2021-10-31 22:21:24,https://wz.sun0769.com/political/politics/index?id=529425
308476,已受理,第三次反馈虎门高铁站出租车、网约车司机管理混乱,等待回复：25天18小时15分,2021-11-01 12:30:41,https://wz.sun0769.com/political/politics/index?id=529491
308459,已受理,寮步社区医院不给看普通感冒，转诊难，看不难,等待回复：24天19小时38分,2021-11-01 10:36:09,https://wz.sun0769.com/political/politics/index?id=529471
308496,已受理,邻居非常占用我家通道多年，投诉无门,等待回复：27天22小时19分,2021-11-01 15:46:09,https://wz.sun0769.com/political/politics/index?id=529513
308493,已受理,海逸豪庭违建投诉,等待回复：27天22小时19分,2021-11-01 15:37:15,https://wz.sun0769.com/political/politics/index?id=529512
308528,待处理,居民楼下开机械厂，噪音扰民,等待处理：25天7小时48分,2021-11-01 22:05:57,https://wz.sun0769.com/political/politics/index?id=529560
308704,待处理,107国道改扩建施工中不能根据实际情况给居益公馆小区出口预留出口？,等待处理：26天7小时47分,2021-11-03 10:37:00,https://wz.sun0769.com/political/politics/index?id=529742
308440,已受理,在阳台养四五只大猫长期散发恶臭,等待回复：25天0小时5分,2021-11-01 09:07:04,https://wz.sun0769.com/political/politics/index?id=529457
308401,已受理,油烟,等待回复：25天2小时14分,2021-10-31 18:10:44,https://wz.sun0769.com/political/politics/index?id=529407
308402,已受理,下玲贝村聚宝源公园广场舞扰民,等待回复：24天19小时25分,2021-10-31 18:07:16,https://wz.sun0769.com/political/politics/index?id=529406
308317,已受理,粤s牌大货车,等待回复：23天19小时26分,2021-10-30 20:49:53,https://wz.sun0769.com/political/politics/index?id=529302
308334,已回复,长安镇违反疫情隔离规定，对已经完成14天居家隔离人员不按期解封。,处理用时：4天0小时44分,2021-10-31 09:40:21,https://wz.sun0769.com/political/politics/index?id=529345
308365,已受理,长安中学能否倾听我们的声音？？,等待回复：23天19小时13分,2021-10-31 11:53:36,https://wz.sun0769.com/political/politics/index?id=529364
308349,已受理,东城金月湾和新世纪星城亲亲贝尔早教中心诈骗,等待回复：22天23小时46分,2021-10-31 07:57:13,https://wz.sun0769.com/political/politics/index?id=529329
308391,已受理,东莞什么时候二手房买卖跳过中介,等待回复：24天17小时28分,2021-10-31 15:38:03,https://wz.sun0769.com/political/politics/index?id=529389
308411,已受理,偷油贼骑摩托车踩点,等待回复：24天18小时36分,2021-10-31 22:20:45,https://wz.sun0769.com/political/politics/index?id=529424
308477,已回复,万江中学周围在施工噪音,处理用时：2天2小时43分,2021-11-01 12:13:26,https://wz.sun0769.com/political/politics/index?id=529489
308460,已受理,路该修房该管环境该改善了,等待回复：24天19小时34分,2021-11-01 10:22:21,https://wz.sun0769.com/political/politics/index?id=529470
308497,待处理,新生儿社保参保后多久能使用医保？,等待处理：24天7小时47分,2021-11-01 15:35:54,https://wz.sun0769.com/political/politics/index?id=529511
308527,待处理,建议909路延长至东莞南站高铁站作为总站,等待处理：25天7小时48分,2021-11-01 22:03:35,https://wz.sun0769.com/political/politics/index?id=529559
308690,待处理,厚街体育公园路口红绿灯设定时间不合理,等待处理：26天7小时47分,2021-11-03 10:20:55,https://wz.sun0769.com/political/politics/index?id=529739
308441,已受理,卓越弥敦道2期车位违规销售,等待回复：26天22小时58分,2021-11-01 08:57:45,https://wz.sun0769.com/political/politics/index?id=529456
308403,已受理,东莞市第一中学假期问题,等待回复：25天19小时31分,2021-10-31 17:54:43,https://wz.sun0769.com/political/politics/index?id=529405
308308,已回复,17年办的POS机无法退,处理用时：4天9小时6分,2021-10-30 20:38:25,https://wz.sun0769.com/political/politics/index?id=529300
308309,已受理,长安沙头西大路别墅路口路段乱停车,等待回复：23天22小时53分,2021-10-30 20:35:00,https://wz.sun0769.com/political/politics/index?id=529298
308331,已受理,电脑 社保查询 使用浏览器问题,等待回复：23天0小时10分,2021-10-31 09:31:23,https://wz.sun0769.com/political/politics/index?id=529344
308304,已受理,私家车乱停新能源车充电位,等待回复：23天18小时55分,2021-10-30 17:41:38,https://wz.sun0769.com/political/politics/index?id=529275
308366,已受理,长安中学真的有为学生考虑过吗？,等待回复：23天19小时13分,2021-10-31 11:41:53,https://wz.sun0769.com/political/politics/index?id=529363
308350,已受理,我想咨询灵活就业和居民医保的一些问题谢谢,等待回复：23天0小时8分,2021-10-31 07:41:55,https://wz.sun0769.com/political/politics/index?id=529328
308369,已受理,长期侵占村集体公共路,等待回复：22天23小时46分,2021-10-31 14:19:57,https://wz.sun0769.com/political/politics/index?id=529382
308406,已受理,南城万科翡丽山门前广场晚上噪音严重扰民,等待回复：25天0小时5分,2021-10-31 22:02:46,https://wz.sun0769.com/political/politics/index?id=529422
308478,已受理,加强巡查真有用吗？,已超时,2021-11-01 12:09:46,https://wz.sun0769.com/political/politics/index?id=529488
308462,已受理,东莞桥头鸿华尚城 4栋 5栋 要求南方电网申请报装独立分电表,等待回复：25天17小时29分,2021-11-01 10:15:09,https://wz.sun0769.com/political/politics/index?id=529469
308448,已受理,塘厦镇金永来印刷厂排放臭气,等待回复：24天18小时59分,2021-11-01 10:04:55,https://wz.sun0769.com/political/politics/index?id=529468
308485,已受理,投诉东城亲亲贝儿早教中心！,等待回复：24天23小时45分,2021-11-01 15:19:17,https://wz.sun0769.com/political/politics/index?id=529508
308443,已受理,增值税免交？,等待回复：24天19小时11分,2021-11-01 08:53:53,https://wz.sun0769.com/political/politics/index?id=529454
308404,已受理,东城樟村银竹路76号门口路段常有生活垃圾,等待回复：24天23小时45分,2021-10-31 17:50:17,https://wz.sun0769.com/political/politics/index?id=529404
308310,已回复,周六周日东莞控规查询系统无法正常使用问题,处理用时：2天16小时32分,2021-10-30 20:24:14,https://wz.sun0769.com/political/politics/index?id=529296
308279,已受理,琥珀台强制收楼，事后维修无人问津,等待回复：23天22小时31分,2021-10-30 15:01:00,https://wz.sun0769.com/political/politics/index?id=529257
308280,已受理,东莞香市中学的校园活动,等待回复：23天17小时7分,2021-10-30 14:52:34,https://wz.sun0769.com/political/politics/index?id=529256
308335,已受理,村委会干部贪污腐败，非法变更土地性质,等待回复：22天19小时31分,2021-10-31 09:31:05,https://wz.sun0769.com/political/politics/index?id=529343
308306,已受理,关于家庭户口学位是否有限额问题,等待回复：24天0小时5分,2021-10-30 17:06:55,https://wz.sun0769.com/political/politics/index?id=529274
308289,已受理,"石碣崇路的井wc路面不平,凹陷_5CM",等待回复：25天22小时39分,2021-10-30 16:46:05,https://wz.sun0769.com/political/politics/index?id=529273
308367,已受理,东莞市第八高级中学新宿舍热水迟迟不修,等待回复：23天18小时59分,2021-10-31 11:34:35,https://wz.sun0769.com/political/politics/index?id=529361
308368,已受理,镇安西路15号人行道停车堵路,等待回复：22天19小时23分,2021-10-31 11:28:49,https://wz.sun0769.com/political/politics/index?id=529360
308351,已回复,海逸高尔夫噪音扰民,处理用时：4天0小时56分,2021-10-31 06:18:25,https://wz.sun0769.com/political/politics/index?id=529327
308353,待处理,东坑镇角社村任由车辆乱停乱放无人管理造成居民出入困难,等待处理：22天7小时47分,2021-10-31 02:00:12,https://wz.sun0769.com/political/politics/index?id=529323
308371,已受理,长安中学不合理！,等待回复：23天19小时5分,2021-10-31 14:02:22,https://wz.sun0769.com/political/politics/index?id=529380
308407,已受理,黄江公园疫情管理,等待回复：26天1小时32分,2021-10-31 21:58:09,https://wz.sun0769.com/political/politics/index?id=529421
308408,已受理,投诉地盘野蛮违规时间施工,等待回复：25天2小时14分,2021-10-31 21:57:42,https://wz.sun0769.com/political/politics/index?id=529420
308479,已回复,清晰道路标线，保障行人安全,处理用时：2天23小时15分,2021-11-01 12:06:29,https://wz.sun0769.com/political/politics/index?id=529487
308480,已受理,道路何时修复,等待回复：26天0小时17分,2021-11-01 12:04:22,https://wz.sun0769.com/political/politics/index?id=529486
308465,已回复,石龙停车乱收费,处理用时：2天5小时40分,2021-11-01 09:44:46,https://wz.sun0769.com/political/politics/index?id=529467
308483,已回复,按揭中房产，婚后加名字，需要什么操作流程？,处理用时：1天18小时58分,2021-11-01 15:05:49,https://wz.sun0769.com/political/politics/index?id=529507
308444,已受理,暴力执法、态度恶劣,等待回复：24天18小时34分,2021-11-01 08:53:17,https://wz.sun0769.com/political/politics/index?id=529453
308405,已受理,噪音,等待回复：25天0小时5分,2021-10-31 17:47:15,https://wz.sun0769.com/political/politics/index?id=529403
308388,已回复,噪音,处理用时：22小时4分,2021-10-31 17:40:16,https://wz.sun0769.com/political/politics/index?id=529402
308307,已受理,文化广场西地块,等待回复：23天19小时3分,2021-10-30 20:23:19,https://wz.sun0769.com/political/politics/index?id=529295
308281,已受理,东莞市水霖实验学校初二强制要求学生理发,等待回复：23天16小时42分,2021-10-30 14:44:18,https://wz.sun0769.com/political/politics/index?id=529255
308264,已受理,建议增加多一个转弯位,等待回复：24天19小时7分,2021-10-30 14:34:42,https://wz.sun0769.com/political/politics/index?id=529252
308253,已受理,东城区新世纪星城物业违规圈小区外围商铺公共停车位收费,等待回复：23天23小时46分,2021-10-30 11:55:10,https://wz.sun0769.com/political/politics/index?id=529233
308283,已受理,中堂镇槎虼謇锩鞯暮佑客砩嫌泄こ偷排废水，污染河道，危害村民,等待回复：22天1小时46分,2021-10-30 11:43:47,https://wz.sun0769.com/political/politics/index?id=529231
308336,已受理,九洞公园建议开放p自行车,等待回复：22天22小时12分,2021-10-31 09:24:59,https://wz.sun0769.com/political/politics/index?id=529342
308337,已受理,华信大厦家具馆乱贴,等待回复：22天23小时46分,2021-10-31 09:10:54,https://wz.sun0769.com/political/politics/index?id=529341
308338,已回复,意昂电子科技有限公司的空压机24小时扰民,处理用时：2天1小时20分,2021-10-31 08:59:44,https://wz.sun0769.com/political/politics/index?id=529340
308290,已受理,东莞市麻涌中学减负工作不较明显,等待回复：24天17小时52分,2021-10-30 16:44:42,https://wz.sun0769.com/political/politics/index?id=529272
308291,已受理,咨询东莞沿海公路建设启动情况,等待回复：24天18小时23分,2021-10-30 16:44:13,https://wz.sun0769.com/political/politics/index?id=529271
308355,已受理,长安中学制度是否存在不合理,等待回复：23天18小时52分,2021-10-31 11:12:36,https://wz.sun0769.com/political/politics/index?id=529359
308356,已受理,滨江路加宽改直,等待回复：24天22小时47分,2021-10-31 10:55:36,https://wz.sun0769.com/political/politics/index?id=529358
308357,已受理,企石镇中心市场乱摆卖,等待回复：22天23小时19分,2021-10-31 10:53:12,https://wz.sun0769.com/political/politics/index?id=529357
308321,已受理,半夜居民公寓附近轮胎店巨大噪音扰民！,等待回复：26天23小时9分,2021-10-30 23:56:58,https://wz.sun0769.com/political/politics/index?id=529321
308322,已受理,碧桂园松湖明珠的合同签署、打折销售等相关问题,等待回复：23天17小时18分,2021-10-30 23:31:14,https://wz.sun0769.com/political/politics/index?id=529320
308372,已受理,狗叫扰民,等待回复：22天19小时19分,2021-10-31 13:50:59,https://wz.sun0769.com/political/politics/index?id=529379
308373,已受理,贪污腐败，变更农业用地,等待回复：22天19小时34分,2021-10-31 13:44:34,https://wz.sun0769.com/political/politics/index?id=529376
308374,已受理,请查这栋屋主！,等待回复：22天22小时13分,2021-10-31 13:44:08,https://wz.sun0769.com/political/politics/index?id=529375
308414,已受理,乐天会酒吧夜晚噪音,等待回复：26天1小时32分,2021-10-31 21:49:51,https://wz.sun0769.com/political/politics/index?id=529419
308416,已受理,沙田大道与轮渡路交叉口红绿灯拥堵,等待回复：24天18小时40分,2021-10-31 21:15:35,https://wz.sun0769.com/political/politics/index?id=529417
308445,已回复,民房建筑严重扰民，到底归哪个部门管,处理用时：3天0小时46分,2021-11-01 07:45:01,https://wz.sun0769.com/political/politics/index?id=529451
308446,已回复,新别墅违建视若不见，百姓危房重建恶意阻挠,处理用时：3天0小时19分,2021-11-01 07:16:23,https://wz.sun0769.com/political/politics/index?id=529450
308435,已受理,海逸豪庭、御峰违建为何不拆？,等待回复：27天22小时19分,2021-11-01 07:10:34,https://wz.sun0769.com/political/politics/index?id=529449
308382,已受理,关于石龙中学高一级放假变更的建议,等待回复：23天19小时33分,2021-10-31 17:14:38,https://wz.sun0769.com/political/politics/index?id=529401
308383,已回复,希望督促个别镇街社区完善预约系统,处理用时：1天23小时14分,2021-10-31 17:12:42,https://wz.sun0769.com/political/politics/index?id=529400
308312,已受理,有路难行的大常平,等待回复：22天22小时41分,2021-10-30 19:42:55,https://wz.sun0769.com/political/politics/index?id=529293
308293,已受理,翰林的不合理行为,等待回复：24天17小时58分,2021-10-30 19:31:21,https://wz.sun0769.com/political/politics/index?id=529292
308294,已受理,东莞市鼎盛皇谢岗公司工资纠纷,等待回复：24天0小时4分,2021-10-30 19:29:54,https://wz.sun0769.com/political/politics/index?id=529291
308267,已受理,黄江镇香江路长期被电动三轮车和美团骑手堵塞，车辆出入不方便,等待回复：25天1小时31分,2021-10-30 14:15:18,https://wz.sun0769.com/political/politics/index?id=529248
308268,已受理,翰林学校跑操能不能人性化,等待回复：24天17小时47分,2021-10-30 14:12:17,https://wz.sun0769.com/political/politics/index?id=529247
308256,已受理,东莞中学松山湖学校宿舍投诉信,等待回复：24天17小时43分,2021-10-30 14:07:20,https://wz.sun0769.com/political/politics/index?id=529245
308249,待处理,广龙高速横跨大岭山莞长路跨线桥施工没有防范措施,等待处理：27天7小时46分,2021-10-30 11:26:43,https://wz.sun0769.com/political/politics/index?id=529227
308251,已受理,关于寮步金富路翻新问题,等待回复：23天17小时3分,2021-10-30 11:00:23,https://wz.sun0769.com/political/politics/index?id=529222
308339,已受理,关于高中生每周放假问题,等待回复：23天18小时21分,2021-10-31 08:52:13,https://wz.sun0769.com/political/politics/index?id=529339
308340,已受理,路边停车乱收费,等待回复：22天23小时31分,2021-10-31 08:47:36,https://wz.sun0769.com/political/politics/index?id=529338
308292,已受理,关于轮渡路齐沙路口红绿灯问题，值得表扬，建议环保路口也加红绿灯！,等待回复：23天19小时29分,2021-10-30 16:42:43,https://wz.sun0769.com/political/politics/index?id=529270
308284,待处理,写转诊要跟看病的一起排队，浪费时间,等待处理：22天7小时47分,2021-10-30 16:34:13,https://wz.sun0769.com/political/politics/index?id=529269
308358,已受理,中介收取中介费都否需要开具发票？,等待回复：22天17小时33分,2021-10-31 10:48:16,https://wz.sun0769.com/political/politics/index?id=529356
308359,已回复,噪音严重扰民,处理用时：2天3小时42分,2021-10-31 10:43:49,https://wz.sun0769.com/political/politics/index?id=529355
308360,已回复,建议东莞参考武汉对房价降价维权的处理方式，维护我市公共安全,处理用时：4天3小时31分,2021-10-31 10:40:30,https://wz.sun0769.com/political/politics/index?id=529353
308323,已受理,东成广场能否安装路灯,等待回复：23天17小时5分,2021-10-30 23:30:29,https://wz.sun0769.com/political/politics/index?id=529319
308324,已受理,东莞户口的小朋友能否看病不转诊,等待回复：22天19小时28分,2021-10-30 23:12:12,https://wz.sun0769.com/political/politics/index?id=529318
308375,已回复,万江图书馆旁边的地铁什么时候开通,处理用时：2天19小时14分,2021-10-31 13:33:29,https://wz.sun0769.com/political/politics/index?id=529373
308376,已受理,横沥金牛公园广场舞扰民,等待回复：22天17小时17分,2021-10-31 13:27:28,https://wz.sun0769.com/political/politics/index?id=529372
308377,已受理,汽车贷款金融服务费,等待回复：23天19小时35分,2021-10-31 13:15:57,https://wz.sun0769.com/political/politics/index?id=529371
308295,待处理,万江转诊难问题,等待处理：22天7小时47分,2021-10-30 19:21:19,https://wz.sun0769.com/political/politics/index?id=529288
308298,已受理,华中师大东莞附属中学宿管问题,等待回复：23天17小时54分,2021-10-30 19:07:28,https://wz.sun0769.com/political/politics/index?id=529285
308257,已受理,投诉东莞市中心血站公众号和西平献血屋！！,等待回复：23天23小时45分,2021-10-30 13:48:21,https://wz.sun0769.com/political/politics/index?id=529243
308258,已受理,大朗镇银朗北路（东莞市交通局大朗分局门口）路段拥堵,等待回复：23天19小时20分,2021-10-30 13:46:30,https://wz.sun0769.com/political/politics/index?id=529242
308252,已受理,华中师大附属中学,等待回复：23天17小时53分,2021-10-30 10:59:45,https://wz.sun0769.com/political/politics/index?id=529221
308241,已受理,关于东莞市沙田镇活力粤港小区违法违规行为举报信,等待回复：23天19小时23分,2021-10-30 10:57:02,https://wz.sun0769.com/political/politics/index?id=529219
308234,已受理,东莞市华中师大附中宿管,等待回复：23天17小时51分,2021-10-30 10:34:35,https://wz.sun0769.com/political/politics/index?id=529217
308341,已受理,银龙路中段（万江中学东门左侧）严重吵闹,等待回复：22天18小时54分,2021-10-31 08:41:24,https://wz.sun0769.com/political/politics/index?id=529336
308342,已受理,奥园翡翠澜湾不分昼夜施工,等待回复：22天18小时54分,2021-10-31 08:39:12,https://wz.sun0769.com/political/politics/index?id=529335
308343,已受理,关于万江中学宿舍热水花洒,等待回复：23天18小时19分,2021-10-31 08:27:34,https://wz.sun0769.com/political/politics/index?id=529333
308286,已受理,虎门太平广场公交站牌安全隐患,等待回复：23天17小时1分,2021-10-30 16:09:08,https://wz.sun0769.com/political/politics/index?id=529267
308287,已受理,投诉东莞市第九人民医院门诊周日无人上班！,等待回复：23天23小时44分,2021-10-30 16:02:30,https://wz.sun0769.com/political/politics/index?id=529266
308347,已受理,长安中学放假是否存在不合理?,等待回复：23天18小时50分,2021-10-31 10:15:07,https://wz.sun0769.com/political/politics/index?id=529352
308344,已受理,长安中学放假是否存在不合理?,等待回复：23天18小时50分,2021-10-31 10:13:11,https://wz.sun0769.com/political/politics/index?id=529350
308327,已受理,车辆乱停放,等待回复：23天0小时2分,2021-10-30 22:46:16,https://wz.sun0769.com/political/politics/index?id=529315
308328,已回复,富盈东方华府――黑恶性质的物业公司,处理用时：3天17小时15分,2021-10-30 22:43:50,https://wz.sun0769.com/political/politics/index?id=529314
308329,已受理,石龙中学高一放学时间变更――学生的心声,等待回复：23天18小时8分,2021-10-30 22:43:39,https://wz.sun0769.com/political/politics/index?id=529313
308378,已受理,新塘社区村民合法报建遭到社区村委会阻拦,等待回复：22天16小时36分,2021-10-31 13:15:20,https://wz.sun0769.com/political/politics/index?id=529370
308361,已受理,哪里可以举报违停的车辆？,等待回复：22天23小时17分,2021-10-31 13:04:27,https://wz.sun0769.com/political/politics/index?id=529369
308299,已受理,大朗镇杨新路停车问题,等待回复：23天19小时22分,2021-10-30 18:45:07,https://wz.sun0769.com/political/politics/index?id=529284
308300,已受理,长安中学是否在给高三学生实施双增政策,等待回复：25天18小时40分,2021-10-30 18:27:11,https://wz.sun0769.com/political/politics/index?id=529283
308259,已受理,漳澎村社区资源过少,等待回复：23天16小时30分,2021-10-30 13:28:48,https://wz.sun0769.com/political/politics/index?id=529240
308272,已受理,东莞市翰林实验学校不合理安排,等待回复：24天17小时39分,2021-10-30 13:25:02,https://wz.sun0769.com/political/politics/index?id=529239
308233,已回复,厚街镇海逸豪庭别墅违建,处理用时：4天20小时45分,2021-10-30 10:26:59,https://wz.sun0769.com/political/politics/index?id=529216
308235,待处理,建筑材料乱放，导致出行不便,等待处理：22天7小时46分,2021-10-30 10:22:08,https://wz.sun0769.com/political/politics/index?id=529215
308238,已受理,第四次投诉锯铁扰民,等待回复：23天18小时38分,2021-10-30 09:56:00,https://wz.sun0769.com/political/politics/index?id=529213
308346,已受理,私宅建设扰民，且是否有建设手续？,等待回复：22天18小时36分,2021-10-31 08:16:58,https://wz.sun0769.com/political/politics/index?id=529332
308348,已受理,石碣御龙公馆噪音扰民,等待回复：24天22小时43分,2021-10-31 08:15:45,https://wz.sun0769.com/political/politics/index?id=529331
308288,已回复,停车不方便,处理用时：4天0小时38分,2021-10-30 15:49:40,https://wz.sun0769.com/political/politics/index?id=529265
308273,已受理,希望整治办公大楼的电动车进电梯情况,等待回复：24天0小时5分,2021-10-30 15:37:18,https://wz.sun0769.com/political/politics/index?id=529264
308313,已受理,东莞火车站，交警高度疑似任务型执法,等待回复：23天19小时28分,2021-10-30 21:54:32,https://wz.sun0769.com/political/politics/index?id=529309
308314,已受理,虎门镇食肆欺行霸市,等待回复：23天23小时37分,2021-10-30 21:49:16,https://wz.sun0769.com/political/politics/index?id=529307
308315,已受理,围村收费,等待回复：24天0小时5分,2021-10-30 21:45:31,https://wz.sun0769.com/political/politics/index?id=529306
308301,已受理,寮步红荔路130号旁边烟筒熏出来烧烤味道,等待回复：24天17小时17分,2021-10-30 18:21:51,https://wz.sun0769.com/political/politics/index?id=529282
308303,待处理,长安中学是否在给高三学生实施双增政策,等待处理：25天7小时47分,2021-10-30 18:19:19,https://wz.sun0769.com/political/politics/index?id=529281
308305,已受理,投诉保利阅云台,等待回复：23天17小时23分,2021-10-30 18:12:06,https://wz.sun0769.com/political/politics/index?id=529278
308271,已受理,麻涌镇发热门诊候诊时候太长,等待回复：23天16小时29分,2021-10-30 13:24:19,https://wz.sun0769.com/political/politics/index?id=529238
308261,已受理,请住建局提供物业使用业主们公共收益的标准流程,等待回复：23天22小时25分,2021-10-30 12:49:03,https://wz.sun0769.com/political/politics/index?id=529236
308260,已受理,东莞市第二高级中学未落实双减政策,等待回复：24天17小时20分,2021-10-30 12:33:46,https://wz.sun0769.com/political/politics/index?id=529235
308229,已受理,角社大桥何时能正常开通，开车出行太不方便了！,等待回复：27天0小时0分,2021-10-30 09:49:39,https://wz.sun0769.com/political/politics/index?id=529212
308230,已受理,东城科技园社区卫生中心何时恢复启用,等待回复：23天23小时46分,2021-10-30 09:22:39,https://wz.sun0769.com/political/politics/index?id=529211
308228,已受理,企业克扣年假问题咨询,等待回复：23天23小时52分,2021-10-30 09:03:42,https://wz.sun0769.com/political/politics/index?id=529209
308274,已受理,分配学校,等待回复：26天0小时58分,2021-10-30 15:35:56,https://wz.sun0769.com/political/politics/index?id=529263
308275,已受理,地铁项目,等待回复：23天22小时27分,2021-10-30 15:27:23,https://wz.sun0769.com/political/politics/index?id=529261
308278,已受理,出指导价之前签合同给定金的房子，是否可以按照合同价批贷？,等待回复：24天21小时58分,2021-10-30 15:16:44,https://wz.sun0769.com/political/politics/index?id=529259
308254,已受理,关于东莞市沙田镇活力粤港小区违法违规行为举报信,等待回复：23天19小时24分,2021-10-30 12:23:04,https://wz.sun0769.com/political/politics/index?id=529234
308231,已受理,拯救生命，刻不容缓,等待回复：23天23小时46分,2021-10-30 09:00:33,https://wz.sun0769.com/political/politics/index?id=529208
308239,待处理,茶山中学放学时间,等待处理：22天7小时46分,2021-10-30 08:37:34,https://wz.sun0769.com/political/politics/index?id=529207
308282,已受理,古梅一中设置重点班,等待回复：23天16小时31分,2021-10-30 15:05:48,https://wz.sun0769.com/political/politics/index?id=529258
